                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f71921fe8 (Fri Nov 21 13:49:34 2025 +0800)

 Sat Feb 28 11:49:22 2026
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Platinum 8163 CPU @ 2.50GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 4 for Ti: [Ar] 3d2 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 60 * 60 * 36
 UNIFORM GRID DIM(BIG)   : 12 * 12 * 12
 DONE(0.169666   SEC) : SETUP UNITCELL
 DONE(0.236767   SEC) : SYMMETRY
 DONE(0.464108   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  THREADS     NBASE       
 1       50              16          16          104         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Ti      3s2p2d1f-8au    26          2           
 O       2s2p1d-7au      13          4           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.472349   SEC) : INIT PLANEWAVE
 DONE(1.20466    SEC) : LOCAL POTENTIAL
 -------------------------------------------
 STEP OF RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.46525    SEC) : INIT SCF
 ITER       ETOT/eV          EDIFF/eV         DRHO     TIME/s
 GE1     -4.86446169e+03   0.00000000e+00   1.7955e-01   2.26
 GE2     -4.80734547e+03   5.71162173e+01   5.0415e-01   1.75
 GE3     -4.88810885e+03  -8.07633751e+01   8.6366e-02   1.58
 GE4     -4.88649342e+03   1.61543151e+00   5.7038e-02   1.58
 GE5     -4.88690396e+03  -4.10543450e-01   1.2324e-02   1.71
 GE6     -4.88695782e+03  -5.38626507e-02   4.9325e-03   1.69
 GE7     -4.88696421e+03  -6.38570416e-03   2.1679e-04   1.74
 GE8     -4.88696421e+03  -2.11502484e-06   1.0195e-04   1.72
 GE9     -4.88696421e+03   1.49384761e-06   5.8069e-05   1.69
 GE10    -4.88696421e+03  -8.52181624e-07   1.9136e-06   1.71
 GE11    -4.88696421e+03  -4.74090761e-10   3.6371e-07   1.68
 GE12    -4.88696421e+03  -3.86697195e-11   1.2958e-07   1.56
 GE13    -4.88696421e+03  -6.96054951e-12   6.9404e-09   1.53
----------------------------------------------------------------
 TOTAL-STRESS (KBAR)                                            
----------------------------------------------------------------
        -0.0631597957        -0.0000000000         0.0000000000 
        -0.0000000000        -0.0631597957         0.0000000000 
         0.0000000000         0.0000000000         0.2843169869 
----------------------------------------------------------------
 TOTAL-PRESSURE: 0.052666 KBAR

 ETOT DIFF (eV)       : 0.000000
 LARGEST GRAD (eV/A)  : 0.002232
TIME STATISTICS
----------------------------------------------------------------------------------------
      CLASS_NAME                      NAME                TIME/s  CALLS   AVG/s  PER/%  
 Gint_Tools            cal_psir_ylm                       2.35   3744     0.00   9.09   
 Gint_k                transfer_pvpR                      0.56   13       0.04   2.18   
 OverlapNew            calculate_SR                       0.08   1        0.08   0.30   
 OverlapNew            contributeHk                       0.12   650      0.00   0.47   
 EkineticNew           contributeHR                       0.08   13       0.01   0.30   
 EkineticNew           calculate_HR                       0.08   1        0.08   0.30   
 NonlocalNew           contributeHR                       0.10   13       0.01   0.40   
 NonlocalNew           calculate_HR                       0.10   1        0.10   0.38   
 OperatorLCAO          contributeHk                       0.20   650      0.00   0.78   
 HSolverLCAO           hamiltSolvePsiK                    10.90  650      0.02   42.14  
 DiagoElpa             elpa_solve                         10.30  650      0.02   39.84  
 elecstate             cal_dm                             0.35   14       0.02   1.33   
 psiMulPsiMpi          pdgemm                             0.34   700      0.00   1.31   
 DensityMatrix         cal_DMR                            0.14   14       0.01   0.55   
 ElecStateLCAO         psiToRho                           4.51   13       0.35   17.44  
 Gint                  transfer_DMR                       0.21   13       0.02   0.80   
 Gint_interface        cal_gint_rho                       4.06   13       0.31   15.69  
 Charge_Mixing         get_drho                           0.00   13       0.00   0.00   
 Charge                mix_rho                            0.03   12       0.00   0.12   
 Charge                Broyden_mixing                     0.01   12       0.00   0.06   
 ModuleIO              write_rhog                         0.21   1        0.21   0.81   
 ESolver_KS_LCAO       after_scf                          0.08   1        0.08   0.31   
 ESolver_KS_LCAO       out_deepks_labels                  0.00   1        0.00   0.00   
 LCAO_Deepks_Interface out_deepks_labels                  0.00   1        0.00   0.00   
 ESolver_KS_LCAO       cal_force                          1.87   1        1.87   7.22   
 Force_Stress_LCAO     getForceStress                     1.87   1        1.87   7.22   
 Forces                cal_force_loc                      0.00   1        0.00   0.01   
 Forces                cal_force_ew                       0.00   1        0.00   0.01   
 Forces                cal_force_cc                       0.00   1        0.00   0.00   
 Forces                cal_force_scc                      0.08   1        0.08   0.29   
 Stress_Func           stress_loc                         0.11   1        0.11   0.43   
 Stress_Func           stress_har                         0.00   1        0.00   0.00   
 Stress_Func           stress_ewa                         0.00   1        0.00   0.01   
 Stress_Func           stress_cc                          0.00   1        0.00   0.00   
 Stress_Func           stress_gga                         0.01   1        0.01   0.03   
 Force_LCAO            ftable                             1.30   1        1.30   5.03   
 Force_LCAO            allocate                           0.20   1        0.20   0.77   
 LCAO_domain           build_ST_new                       0.19   2        0.10   0.75   
 Force_LCAO            cal_pulay_fs_center2               0.01   2        0.00   0.02   
 Gint_interface        cal_gint_force                     1.00   1        1.00   3.88   
 Gint_Tools            cal_dpsir_ylm                      0.32   144      0.00   1.22   
 Gint_Tools            cal_dpsirr_ylm                     0.12   144      0.00   0.46   
 NonlocalNew           cal_force_stress                   0.37   1        0.37   1.42   
 ESolver_KS_LCAO       cal_stress                         0.00   1        0.00   0.00   
 ESolver_KS_LCAO       after_all_runners                  0.02   1        0.02   0.07   
 ModuleIO              write_istate_info                  0.02   1        0.02   0.07   
----------------------------------------------------------------------------------------


 START  Time  : Sat Feb 28 11:49:22 2026
 FINISH Time  : Sat Feb 28 11:49:47 2026
 TOTAL  Time  : 25
 SEE INFORMATION IN : OUT.ABACUS/
