                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f71921fe8 (Fri Nov 21 13:49:34 2025 +0800)

 Sat Feb 28 11:49:04 2026
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Platinum 8163 CPU @ 2.50GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 4 for Ti: [Ar] 3d2 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 60 * 60 * 36
 UNIFORM GRID DIM(BIG)   : 12 * 12 * 12
 DONE(0.178163   SEC) : SETUP UNITCELL
 DONE(0.240712   SEC) : SYMMETRY
 DONE(0.460366   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  THREADS     NBASE       
 1       80              16          16          104         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Ti      3s2p2d1f-8au    26          2           
 O       2s2p1d-7au      13          4           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.471571   SEC) : INIT PLANEWAVE
 DONE(1.33936    SEC) : LOCAL POTENTIAL
 -------------------------------------------
 STEP OF RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.68201    SEC) : INIT SCF
 ITER       ETOT/eV          EDIFF/eV         DRHO     TIME/s
 GE1     -4.86437642e+03   0.00000000e+00   1.7968e-01   2.53
 GE2     -4.80686116e+03   5.75152677e+01   5.0683e-01   2.03
 GE3     -4.88811744e+03  -8.12562864e+01   8.6584e-02   1.99
 GE4     -4.88648732e+03   1.63012437e+00   5.7271e-02   2.11
 GE5     -4.88690250e+03  -4.15178193e-01   1.2327e-02   1.87
 GE6     -4.88695634e+03  -5.38406745e-02   4.9824e-03   1.85
 GE7     -4.88696286e+03  -6.52059449e-03   2.2454e-04   1.86
 GE8     -4.88696286e+03  -2.67392603e-06   1.0319e-04   1.84
 GE9     -4.88696286e+03   1.59817697e-06   5.9625e-05   1.87
 GE10    -4.88696286e+03  -8.99296810e-07   1.9694e-06   1.83
 GE11    -4.88696286e+03  -4.21499943e-10   3.4859e-07   1.81
 GE12    -4.88696286e+03  -4.56302690e-11   1.2931e-07   1.80
 GE13    -4.88696286e+03  -5.41376073e-12   9.0704e-09   1.81
----------------------------------------------------------------
 TOTAL-STRESS (KBAR)                                            
----------------------------------------------------------------
       -13.5193895601        -0.0000000000         0.0000000000 
         0.0000000000        -8.0184530748         0.0000000000 
         0.0000000000         0.0000000000        -7.4688232733 
----------------------------------------------------------------
 TOTAL-PRESSURE: -9.668889 KBAR

 ETOT DIFF (eV)       : 0.000000
 LARGEST GRAD (eV/A)  : 0.025266
TIME STATISTICS
----------------------------------------------------------------------------------------
      CLASS_NAME                      NAME                TIME/s  CALLS   AVG/s  PER/%  
 Gint_Tools            cal_psir_ylm                       1.88   3744     0.00   6.50   
 Gint_k                transfer_pvpR                      0.45   13       0.03   1.56   
 OverlapNew            calculate_SR                       0.08   1        0.08   0.28   
 OverlapNew            contributeHk                       0.18   1040     0.00   0.61   
 EkineticNew           contributeHR                       0.08   13       0.01   0.28   
 EkineticNew           calculate_HR                       0.08   1        0.08   0.28   
 NonlocalNew           contributeHR                       0.11   13       0.01   0.37   
 NonlocalNew           calculate_HR                       0.10   1        0.10   0.35   
 OperatorLCAO          contributeHk                       0.30   1040     0.00   1.03   
 HSolverLCAO           hamiltSolvePsiK                    14.83  1040     0.01   51.34  
 DiagoElpa             elpa_solve                         14.14  1040     0.01   48.95  
 elecstate             cal_dm                             0.50   14       0.04   1.74   
 psiMulPsiMpi          pdgemm                             0.49   1120     0.00   1.71   
 DensityMatrix         cal_DMR                            0.19   14       0.01   0.65   
 ElecStateLCAO         psiToRho                           3.90   13       0.30   13.51  
 Gint                  transfer_DMR                       0.19   13       0.01   0.67   
 Gint_interface        cal_gint_rho                       3.52   13       0.27   12.19  
 Charge_Mixing         get_drho                           0.00   13       0.00   0.00   
 Charge                mix_rho                            0.03   12       0.00   0.09   
 Charge                Broyden_mixing                     0.01   12       0.00   0.04   
 ModuleIO              write_rhog                         0.17   1        0.17   0.58   
 ESolver_KS_LCAO       after_scf                          0.09   1        0.09   0.31   
 ESolver_KS_LCAO       out_deepks_labels                  0.00   1        0.00   0.00   
 LCAO_Deepks_Interface out_deepks_labels                  0.00   1        0.00   0.00   
 ESolver_KS_LCAO       cal_force                          1.71   1        1.71   5.92   
 Force_Stress_LCAO     getForceStress                     1.71   1        1.71   5.92   
 Forces                cal_force_loc                      0.00   1        0.00   0.01   
 Forces                cal_force_ew                       0.00   1        0.00   0.01   
 Forces                cal_force_cc                       0.00   1        0.00   0.00   
 Forces                cal_force_scc                      0.08   1        0.08   0.28   
 Stress_Func           stress_loc                         0.12   1        0.12   0.42   
 Stress_Func           stress_har                         0.00   1        0.00   0.00   
 Stress_Func           stress_ewa                         0.00   1        0.00   0.00   
 Stress_Func           stress_cc                          0.00   1        0.00   0.00   
 Stress_Func           stress_gga                         0.01   1        0.01   0.02   
 Force_LCAO            ftable                             1.16   1        1.16   4.02   
 Force_LCAO            allocate                           0.18   1        0.18   0.63   
 LCAO_domain           build_ST_new                       0.18   2        0.09   0.62   
 Force_LCAO            cal_pulay_fs_center2               0.00   2        0.00   0.02   
 Gint_interface        cal_gint_force                     0.86   1        0.86   2.98   
 Gint_Tools            cal_dpsir_ylm                      0.28   144      0.00   0.96   
 Gint_Tools            cal_dpsirr_ylm                     0.10   144      0.00   0.33   
 NonlocalNew           cal_force_stress                   0.34   1        0.34   1.16   
 ESolver_KS_LCAO       cal_stress                         0.00   1        0.00   0.00   
 ESolver_KS_LCAO       after_all_runners                  0.03   1        0.03   0.09   
 ModuleIO              write_istate_info                  0.03   1        0.03   0.09   
----------------------------------------------------------------------------------------


 START  Time  : Sat Feb 28 11:49:04 2026
 FINISH Time  : Sat Feb 28 11:49:33 2026
 TOTAL  Time  : 29
 SEE INFORMATION IN : OUT.ABACUS/
