                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f71921fe8 (Fri Nov 21 13:49:34 2025 +0800)

 Sat Feb 28 11:49:10 2026
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Platinum 8163 CPU @ 2.50GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 4 for Ti: [Ar] 3d2 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 60 * 60 * 36
 UNIFORM GRID DIM(BIG)   : 12 * 12 * 12
 DONE(0.218752   SEC) : SETUP UNITCELL
 DONE(0.286468   SEC) : SYMMETRY
 DONE(0.576254   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Ion relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  THREADS     NBASE       
 1       65              16          16          104         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Ti      3s2p2d1f-8au    26          2           
 O       2s2p1d-7au      13          4           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.585772   SEC) : INIT PLANEWAVE
 DONE(1.36818    SEC) : LOCAL POTENTIAL
 -------------------------------------------
 STEP OF RELAXATION : 1
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.64446    SEC) : INIT SCF
 ITER       ETOT/eV          EDIFF/eV         DRHO     TIME/s
 GE1     -4.86444483e+03   0.00000000e+00   1.7955e-01   2.51
 GE2     -4.80733726e+03   5.71075704e+01   5.0403e-01   1.87
 GE3     -4.88809448e+03  -8.07572215e+01   8.6351e-02   1.95
 GE4     -4.88669944e+03   1.39504139e+00   5.7106e-02   2.02
 GE5     -4.88685436e+03  -1.54918173e-01   1.9643e-02   2.01
 GE6     -4.88693269e+03  -7.83335579e-02   5.5585e-03   2.03
 GE7     -4.88694371e+03  -1.10133115e-02   3.7772e-03   2.02
 GE8     -4.88694597e+03  -2.25775896e-03   1.7480e-03   2.00
 GE9     -4.88694717e+03  -1.20816425e-03   1.4659e-04   1.90
 GE10    -4.88694717e+03   4.85699411e-07   8.3242e-05   1.85
 GE11    -4.88694717e+03  -5.52065930e-07   2.4103e-05   1.84
 GE12    -4.88694717e+03  -1.86713647e-07   2.9418e-06   1.85
 GE13    -4.88694717e+03  -2.05954926e-09   2.3113e-07   1.93
 GE14    -4.88694717e+03  -1.23743102e-11   1.8425e-08   1.88
----------------------------------------------------------------
 TOTAL-STRESS (KBAR)                                            
----------------------------------------------------------------
         0.3252034244       -42.9401920795         0.0000000000 
       -42.9401920795         2.0431547321         0.0000000000 
         0.0000000000         0.0000000000         1.3515855753 
----------------------------------------------------------------
 TOTAL-PRESSURE: 1.239981 KBAR

 ETOT DIFF (eV)       : 0.000000
 LARGEST GRAD (eV/A)  : 0.004404
TIME STATISTICS
----------------------------------------------------------------------------------------
      CLASS_NAME                      NAME                TIME/s  CALLS   AVG/s  PER/%  
 Gint_k                transfer_pvpR                      0.68   14       0.05   2.16   
 OverlapNew            calculate_SR                       0.08   1        0.08   0.25   
 OverlapNew            contributeHk                       0.17   910      0.00   0.55   
 EkineticNew           contributeHR                       0.08   14       0.01   0.25   
 EkineticNew           calculate_HR                       0.08   1        0.08   0.25   
 NonlocalNew           contributeHR                       0.10   14       0.01   0.33   
 NonlocalNew           calculate_HR                       0.10   1        0.10   0.31   
 OperatorLCAO          contributeHk                       0.29   910      0.00   0.91   
 HSolverLCAO           hamiltSolvePsiK                    14.51  910      0.02   45.95  
 DiagoElpa             elpa_solve                         13.70  910      0.02   43.40  
 elecstate             cal_dm                             0.50   15       0.03   1.58   
 psiMulPsiMpi          pdgemm                             0.49   975      0.00   1.55   
 DensityMatrix         cal_DMR                            0.19   15       0.01   0.59   
 ElecStateLCAO         psiToRho                           5.28   14       0.38   16.74  
 Gint                  transfer_DMR                       0.27   14       0.02   0.85   
 Gint_interface        cal_gint_rho                       4.69   14       0.34   14.87  
 Charge_Mixing         get_drho                           0.00   14       0.00   0.00   
 Charge                mix_rho                            0.03   13       0.00   0.10   
 Charge                Broyden_mixing                     0.01   13       0.00   0.04   
 ModuleIO              write_rhog                         0.19   1        0.19   0.60   
 ESolver_KS_LCAO       after_scf                          0.09   1        0.09   0.30   
 ESolver_KS_LCAO       out_deepks_labels                  0.00   1        0.00   0.00   
 LCAO_Deepks_Interface out_deepks_labels                  0.00   1        0.00   0.00   
 ESolver_KS_LCAO       cal_force                          1.93   1        1.93   6.12   
 Force_Stress_LCAO     getForceStress                     1.93   1        1.93   6.12   
 Forces                cal_force_loc                      0.00   1        0.00   0.01   
 Forces                cal_force_ew                       0.00   1        0.00   0.01   
 Forces                cal_force_cc                       0.00   1        0.00   0.00   
 Forces                cal_force_scc                      0.09   1        0.09   0.27   
 Stress_Func           stress_loc                         0.13   1        0.13   0.41   
 Stress_Func           stress_har                         0.00   1        0.00   0.00   
 Stress_Func           stress_ewa                         0.00   1        0.00   0.01   
 Stress_Func           stress_cc                          0.00   1        0.00   0.00   
 Stress_Func           stress_gga                         0.01   1        0.01   0.02   
 Force_LCAO            ftable                             1.34   1        1.34   4.25   
 Force_LCAO            allocate                           0.20   1        0.20   0.64   
 LCAO_domain           build_ST_new                       0.20   2        0.10   0.62   
 Force_LCAO            cal_pulay_fs_center2               0.01   2        0.00   0.02   
 Gint_interface        cal_gint_force                     1.05   1        1.05   3.32   
 Gint_Tools            cal_dpsir_ylm                      0.33   144      0.00   1.05   
 Gint_Tools            cal_dpsirr_ylm                     0.12   144      0.00   0.40   
 NonlocalNew           cal_force_stress                   0.36   1        0.36   1.15   
 ESolver_KS_LCAO       cal_stress                         0.00   1        0.00   0.00   
 ESolver_KS_LCAO       after_all_runners                  0.02   1        0.02   0.08   
 ModuleIO              write_istate_info                  0.02   1        0.02   0.08   
----------------------------------------------------------------------------------------


 START  Time  : Sat Feb 28 11:49:10 2026
 FINISH Time  : Sat Feb 28 11:49:39 2026
 TOTAL  Time  : 29
 SEE INFORMATION IN : OUT.ABACUS/
